"","year","sex","n_all"
"1",1880,"F",97605
"2",1880,"M",118400
"3",1881,"F",98855
"4",1881,"M",108282
"5",1882,"F",115695
"6",1882,"M",122031
"7",1883,"F",120059
"8",1883,"M",112477
"9",1884,"F",137586
"10",1884,"M",122738
"11",1885,"F",141948
"12",1885,"M",115945
"13",1886,"F",153735
"14",1886,"M",119041
"15",1887,"F",155422
"16",1887,"M",109313
"17",1888,"F",189445
"18",1888,"M",129906
"19",1889,"F",189219
"20",1889,"M",119032
"21",1890,"F",201661
"22",1890,"M",119701
"23",1891,"F",196566
"24",1891,"M",109265
"25",1892,"F",224913
"26",1892,"M",131453
"27",1893,"F",225232
"28",1893,"M",121041
"29",1894,"F",235971
"30",1894,"M",124893
"31",1895,"F",247106
"32",1895,"M",126643
"33",1896,"F",251993
"34",1896,"M",129071
"35",1897,"F",248275
"36",1897,"M",121942
"37",1898,"F",274144
"38",1898,"M",132104
"39",1899,"F",247490
"40",1899,"M",115193
"41",1900,"F",317752
"42",1900,"M",162133
"43",1901,"F",254229
"44",1901,"M",115595
"45",1902,"F",280334
"46",1902,"M",132750
"47",1903,"F",278196
"48",1903,"M",129326
"49",1904,"F",292436
"50",1904,"M",138508
"51",1905,"F",309865
"52",1905,"M",143238
"53",1906,"F",313440
"54",1906,"M",144071
"55",1907,"F",337434
"56",1907,"M",158587
"57",1908,"F",354531
"58",1908,"M",166368
"59",1909,"F",368096
"60",1909,"M",176867
"61",1910,"F",419526
"62",1910,"M",208521
"63",1911,"F",441818
"64",1911,"M",241395
"65",1912,"F",586712
"66",1912,"M",451457
"67",1913,"F",654913
"68",1913,"M",536247
"69",1914,"F",796619
"70",1914,"M",683325
"71",1915,"F",1023876
"72",1915,"M",880940
"73",1916,"F",1085721
"74",1916,"M",923257
"75",1917,"F",1123698
"76",1917,"M",959325
"77",1918,"F",1202365
"78",1918,"M",1048674
"79",1919,"F",1174648
"80",1919,"M",1015337
"81",1920,"F",1244039
"82",1920,"M",1100817
"83",1921,"F",1279711
"84",1921,"M",1137940
"85",1922,"F",1247556
"86",1922,"M",1125261
"87",1923,"F",1252460
"88",1923,"M",1132325
"89",1924,"F",1295706
"90",1924,"M",1169066
"91",1925,"F",1263075
"92",1925,"M",1151445
"93",1926,"F",1230152
"94",1926,"M",1145506
"95",1927,"F",1236397
"96",1927,"M",1161855
"97",1928,"F",1195463
"98",1928,"M",1141171
"99",1929,"F",1157521
"100",1929,"M",1107538
"101",1930,"F",1166423
"102",1930,"M",1129422
"103",1931,"F",1103625
"104",1931,"M",1069568
"105",1932,"F",1106222
"106",1932,"M",1074289
"107",1933,"F",1045936
"108",1933,"M",1020008
"109",1934,"F",1082225
"110",1934,"M",1061738
